video_id,local_csv_asset,bytes,gcs_uri
8-A7k_6Ncx4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\8-A7k_6Ncx4.csv,737466,gs://senior-share-staging-570862915709/naresome_script_csv/8-A7k_6Ncx4.csv
kEIaw2hq3dQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\kEIaw2hq3dQ.csv,99677,gs://senior-share-staging-570862915709/naresome_script_csv/kEIaw2hq3dQ.csv
8hJLNj5DF28,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\8hJLNj5DF28.csv,83975,gs://senior-share-staging-570862915709/naresome_script_csv/8hJLNj5DF28.csv
WS489AtiQ0E,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\WS489AtiQ0E.csv,85846,gs://senior-share-staging-570862915709/naresome_script_csv/WS489AtiQ0E.csv
n60LdT9bvEE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\n60LdT9bvEE.csv,136590,gs://senior-share-staging-570862915709/naresome_script_csv/n60LdT9bvEE.csv
n-kVncB5ntU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\n-kVncB5ntU.csv,164770,gs://senior-share-staging-570862915709/naresome_script_csv/n-kVncB5ntU.csv
fNElslQvZ8A,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\fNElslQvZ8A.csv,130000,gs://senior-share-staging-570862915709/naresome_script_csv/fNElslQvZ8A.csv
MpwaHnov1r4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\MpwaHnov1r4.csv,130865,gs://senior-share-staging-570862915709/naresome_script_csv/MpwaHnov1r4.csv
V02h9TeFTc8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\V02h9TeFTc8.csv,114235,gs://senior-share-staging-570862915709/naresome_script_csv/V02h9TeFTc8.csv
guvZycdr5eo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\guvZycdr5eo.csv,147231,gs://senior-share-staging-570862915709/naresome_script_csv/guvZycdr5eo.csv
d4zu1Af8le8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\d4zu1Af8le8.csv,184746,gs://senior-share-staging-570862915709/naresome_script_csv/d4zu1Af8le8.csv
DZc8od_LSFk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\DZc8od_LSFk.csv,107889,gs://senior-share-staging-570862915709/naresome_script_csv/DZc8od_LSFk.csv
Pe3p0V5FXE0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Pe3p0V5FXE0.csv,187502,gs://senior-share-staging-570862915709/naresome_script_csv/Pe3p0V5FXE0.csv
ZiLqGqHHHkA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ZiLqGqHHHkA.csv,137615,gs://senior-share-staging-570862915709/naresome_script_csv/ZiLqGqHHHkA.csv
wjPRUkcZj-I,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\wjPRUkcZj-I.csv,162273,gs://senior-share-staging-570862915709/naresome_script_csv/wjPRUkcZj-I.csv
_8RG31uGLR8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\_8RG31uGLR8.csv,57102,gs://senior-share-staging-570862915709/naresome_script_csv/_8RG31uGLR8.csv
5Pm2_TCYVUI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\5Pm2_TCYVUI.csv,106411,gs://senior-share-staging-570862915709/naresome_script_csv/5Pm2_TCYVUI.csv
72-CTrfCyFQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\72-CTrfCyFQ.csv,686616,gs://senior-share-staging-570862915709/naresome_script_csv/72-CTrfCyFQ.csv
D2PfKyyqEnw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\D2PfKyyqEnw.csv,90580,gs://senior-share-staging-570862915709/naresome_script_csv/D2PfKyyqEnw.csv
I_BU4HAX6kk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\I_BU4HAX6kk.csv,94263,gs://senior-share-staging-570862915709/naresome_script_csv/I_BU4HAX6kk.csv
v79Dm1u_hJQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\v79Dm1u_hJQ.csv,162368,gs://senior-share-staging-570862915709/naresome_script_csv/v79Dm1u_hJQ.csv
JK45nLPPF4M,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\JK45nLPPF4M.csv,117159,gs://senior-share-staging-570862915709/naresome_script_csv/JK45nLPPF4M.csv
uRCwWpu6Jl4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\uRCwWpu6Jl4.csv,156383,gs://senior-share-staging-570862915709/naresome_script_csv/uRCwWpu6Jl4.csv
k6hKlr4_GbM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\k6hKlr4_GbM.csv,180132,gs://senior-share-staging-570862915709/naresome_script_csv/k6hKlr4_GbM.csv
6DT5xzyTjko,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\6DT5xzyTjko.csv,176623,gs://senior-share-staging-570862915709/naresome_script_csv/6DT5xzyTjko.csv
BJfwZqV6J8w,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\BJfwZqV6J8w.csv,111427,gs://senior-share-staging-570862915709/naresome_script_csv/BJfwZqV6J8w.csv
Ykj7ikC9xFU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Ykj7ikC9xFU.csv,95553,gs://senior-share-staging-570862915709/naresome_script_csv/Ykj7ikC9xFU.csv
Jh9OnIRnAr4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Jh9OnIRnAr4.csv,119257,gs://senior-share-staging-570862915709/naresome_script_csv/Jh9OnIRnAr4.csv
JwvxKoA2lBE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\JwvxKoA2lBE.csv,188834,gs://senior-share-staging-570862915709/naresome_script_csv/JwvxKoA2lBE.csv
R3ZRfpvbkow,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\R3ZRfpvbkow.csv,157326,gs://senior-share-staging-570862915709/naresome_script_csv/R3ZRfpvbkow.csv
TaCDTr3Y0Hg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\TaCDTr3Y0Hg.csv,106807,gs://senior-share-staging-570862915709/naresome_script_csv/TaCDTr3Y0Hg.csv
2TdAk5Lrjec,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2TdAk5Lrjec.csv,131285,gs://senior-share-staging-570862915709/naresome_script_csv/2TdAk5Lrjec.csv
9aX-SzQyUt0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9aX-SzQyUt0.csv,129212,gs://senior-share-staging-570862915709/naresome_script_csv/9aX-SzQyUt0.csv
b1ScgfAIOYo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\b1ScgfAIOYo.csv,181994,gs://senior-share-staging-570862915709/naresome_script_csv/b1ScgfAIOYo.csv
zDQtWBacqek,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\zDQtWBacqek.csv,137759,gs://senior-share-staging-570862915709/naresome_script_csv/zDQtWBacqek.csv
QX7vYQS6qKo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\QX7vYQS6qKo.csv,71614,gs://senior-share-staging-570862915709/naresome_script_csv/QX7vYQS6qKo.csv
JIJ-9w3WWzg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\JIJ-9w3WWzg.csv,85801,gs://senior-share-staging-570862915709/naresome_script_csv/JIJ-9w3WWzg.csv
0mSYi8yrWms,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\0mSYi8yrWms.csv,85306,gs://senior-share-staging-570862915709/naresome_script_csv/0mSYi8yrWms.csv
PEB-jUzQDmo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\PEB-jUzQDmo.csv,81817,gs://senior-share-staging-570862915709/naresome_script_csv/PEB-jUzQDmo.csv
1u-h_FJH6Cg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1u-h_FJH6Cg.csv,127549,gs://senior-share-staging-570862915709/naresome_script_csv/1u-h_FJH6Cg.csv
osLT0KDsoUY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\osLT0KDsoUY.csv,72017,gs://senior-share-staging-570862915709/naresome_script_csv/osLT0KDsoUY.csv
xfBY3PPK6eA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\xfBY3PPK6eA.csv,131007,gs://senior-share-staging-570862915709/naresome_script_csv/xfBY3PPK6eA.csv
dwGhj26x3K8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\dwGhj26x3K8.csv,119175,gs://senior-share-staging-570862915709/naresome_script_csv/dwGhj26x3K8.csv
KgloBOGzkMg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KgloBOGzkMg.csv,120368,gs://senior-share-staging-570862915709/naresome_script_csv/KgloBOGzkMg.csv
OcR2_pE2PVk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\OcR2_pE2PVk.csv,158260,gs://senior-share-staging-570862915709/naresome_script_csv/OcR2_pE2PVk.csv
XxEqAHDnXKM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\XxEqAHDnXKM.csv,155542,gs://senior-share-staging-570862915709/naresome_script_csv/XxEqAHDnXKM.csv
b0YhLOPttFQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\b0YhLOPttFQ.csv,108045,gs://senior-share-staging-570862915709/naresome_script_csv/b0YhLOPttFQ.csv
452YlxiqqTc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\452YlxiqqTc.csv,162542,gs://senior-share-staging-570862915709/naresome_script_csv/452YlxiqqTc.csv
R0VsfH8w04o,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\R0VsfH8w04o.csv,97605,gs://senior-share-staging-570862915709/naresome_script_csv/R0VsfH8w04o.csv
TQqdv42jTq8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\TQqdv42jTq8.csv,120721,gs://senior-share-staging-570862915709/naresome_script_csv/TQqdv42jTq8.csv
rBtaxD-mvmI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\rBtaxD-mvmI.csv,693765,gs://senior-share-staging-570862915709/naresome_script_csv/rBtaxD-mvmI.csv
yflW0KGlAwE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\yflW0KGlAwE.csv,101384,gs://senior-share-staging-570862915709/naresome_script_csv/yflW0KGlAwE.csv
JOJLh_ay8I4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\JOJLh_ay8I4.csv,105296,gs://senior-share-staging-570862915709/naresome_script_csv/JOJLh_ay8I4.csv
X-eK8v7mU1g,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\X-eK8v7mU1g.csv,106490,gs://senior-share-staging-570862915709/naresome_script_csv/X-eK8v7mU1g.csv
_BLZMn7FhuM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\_BLZMn7FhuM.csv,74569,gs://senior-share-staging-570862915709/naresome_script_csv/_BLZMn7FhuM.csv
brdslCRJO84,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\brdslCRJO84.csv,130289,gs://senior-share-staging-570862915709/naresome_script_csv/brdslCRJO84.csv
aCbsRELr8KA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\aCbsRELr8KA.csv,111760,gs://senior-share-staging-570862915709/naresome_script_csv/aCbsRELr8KA.csv
yFEimh3i-iQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\yFEimh3i-iQ.csv,158037,gs://senior-share-staging-570862915709/naresome_script_csv/yFEimh3i-iQ.csv
a4_0x8DqO5Y,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\a4_0x8DqO5Y.csv,110979,gs://senior-share-staging-570862915709/naresome_script_csv/a4_0x8DqO5Y.csv
arGh-UEP64A,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\arGh-UEP64A.csv,166202,gs://senior-share-staging-570862915709/naresome_script_csv/arGh-UEP64A.csv
xPCNxBnITso,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\xPCNxBnITso.csv,70539,gs://senior-share-staging-570862915709/naresome_script_csv/xPCNxBnITso.csv
yqTtwG0jhmk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\yqTtwG0jhmk.csv,165463,gs://senior-share-staging-570862915709/naresome_script_csv/yqTtwG0jhmk.csv
iFq9yBx9G98,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\iFq9yBx9G98.csv,157421,gs://senior-share-staging-570862915709/naresome_script_csv/iFq9yBx9G98.csv
r6YWPatVCWI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\r6YWPatVCWI.csv,127751,gs://senior-share-staging-570862915709/naresome_script_csv/r6YWPatVCWI.csv
hLdcyg2HEtw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\hLdcyg2HEtw.csv,181754,gs://senior-share-staging-570862915709/naresome_script_csv/hLdcyg2HEtw.csv
kQqLS0AYGZ4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\kQqLS0AYGZ4.csv,122540,gs://senior-share-staging-570862915709/naresome_script_csv/kQqLS0AYGZ4.csv
bMNOx0bf5Ss,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\bMNOx0bf5Ss.csv,632298,gs://senior-share-staging-570862915709/naresome_script_csv/bMNOx0bf5Ss.csv
6pb4g1tRAmc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\6pb4g1tRAmc.csv,160261,gs://senior-share-staging-570862915709/naresome_script_csv/6pb4g1tRAmc.csv
gyfjex2xrfs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\gyfjex2xrfs.csv,752506,gs://senior-share-staging-570862915709/naresome_script_csv/gyfjex2xrfs.csv
9NR-6phkNkw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9NR-6phkNkw.csv,217970,gs://senior-share-staging-570862915709/naresome_script_csv/9NR-6phkNkw.csv
1g87jZEdeWg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1g87jZEdeWg.csv,130647,gs://senior-share-staging-570862915709/naresome_script_csv/1g87jZEdeWg.csv
WWBDszULtw8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\WWBDszULtw8.csv,133504,gs://senior-share-staging-570862915709/naresome_script_csv/WWBDszULtw8.csv
7bOyrcTuz5U,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\7bOyrcTuz5U.csv,129059,gs://senior-share-staging-570862915709/naresome_script_csv/7bOyrcTuz5U.csv
z-IVTQPmhXA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\z-IVTQPmhXA.csv,137901,gs://senior-share-staging-570862915709/naresome_script_csv/z-IVTQPmhXA.csv
OCyEOx0lNc4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\OCyEOx0lNc4.csv,166035,gs://senior-share-staging-570862915709/naresome_script_csv/OCyEOx0lNc4.csv
G06oL45_Ij8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\G06oL45_Ij8.csv,105937,gs://senior-share-staging-570862915709/naresome_script_csv/G06oL45_Ij8.csv
hrh6kA0G2KY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\hrh6kA0G2KY.csv,57094,gs://senior-share-staging-570862915709/naresome_script_csv/hrh6kA0G2KY.csv
j6XaWZj23Ug,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\j6XaWZj23Ug.csv,117078,gs://senior-share-staging-570862915709/naresome_script_csv/j6XaWZj23Ug.csv
MxANAxbF0Bo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\MxANAxbF0Bo.csv,106548,gs://senior-share-staging-570862915709/naresome_script_csv/MxANAxbF0Bo.csv
2t09dZbWwI4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2t09dZbWwI4.csv,99708,gs://senior-share-staging-570862915709/naresome_script_csv/2t09dZbWwI4.csv
lNqaBRJMeYg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\lNqaBRJMeYg.csv,130014,gs://senior-share-staging-570862915709/naresome_script_csv/lNqaBRJMeYg.csv
